time_dev,time_prod,column,value_dev,value_prod,diff
2024-02-12 16:00:00.001248,2024-02-12 16:00:01,energy,132807.0,132.807,132674.193
2024-02-12 16:00:00.001248,2024-02-12 16:00:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:02.001569,2024-02-12 16:00:03,energy,132807.0,132.807,132674.193
2024-02-12 16:00:02.001569,2024-02-12 16:00:03,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:04.000326,2024-02-12 16:00:05,energy,132807.0,132.807,132674.193
2024-02-12 16:00:04.000326,2024-02-12 16:00:05,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:06.001488,2024-02-12 16:00:07,energy,132807.0,132.807,132674.193
2024-02-12 16:00:06.001488,2024-02-12 16:00:07,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:08.000475,2024-02-12 16:00:09,energy,132807.0,132.807,132674.193
2024-02-12 16:00:08.000475,2024-02-12 16:00:09,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:08.000475,2024-02-12 16:00:09,v1,231.5,231.699997,0.1999969999999962
2024-02-12 16:00:10.001661,2024-02-12 16:00:11,energy,132807.0,132.807,132674.193
2024-02-12 16:00:10.001661,2024-02-12 16:00:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:10.001661,2024-02-12 16:00:11,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:00:12.000238,2024-02-12 16:00:13,energy,132807.0,132.807,132674.193
2024-02-12 16:00:12.000238,2024-02-12 16:00:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:12.000238,2024-02-12 16:00:13,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:00:14.000292,2024-02-12 16:00:15,energy,132807.0,132.807,132674.193
2024-02-12 16:00:14.000292,2024-02-12 16:00:15,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:14.000292,2024-02-12 16:00:15,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:00:16.000238,2024-02-12 16:00:17,energy,132807.0,132.807,132674.193
2024-02-12 16:00:16.000238,2024-02-12 16:00:17,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:16.000238,2024-02-12 16:00:17,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:00:18.000391,2024-02-12 16:00:19,energy,132807.0,132.807,132674.193
2024-02-12 16:00:18.000391,2024-02-12 16:00:19,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:18.000391,2024-02-12 16:00:19,v1,231.6999969482422,231.600006,0.09999094824217991
2024-02-12 16:00:20.001035,2024-02-12 16:00:21,energy,132807.0,132.807,132674.193
2024-02-12 16:00:20.001035,2024-02-12 16:00:21,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:20.001035,2024-02-12 16:00:21,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:00:22.001294,,energy,132807.0,,
2024-02-12 16:00:22.001294,,total_active_power,0.0,,
2024-02-12 16:00:22.001294,,demand_total_active_power,0.0,,
2024-02-12 16:00:22.001294,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:00:22.001294,,i1,0.0,,
2024-02-12 16:00:22.001294,,v1,231.6000061035156,,
2024-02-12 16:00:22.001294,,total_apparent_power,0.0,,
2024-02-12 16:00:24.000920,2024-02-12 16:00:24,energy,132807.0,132.807,132674.193
2024-02-12 16:00:24.000920,2024-02-12 16:00:24,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:24.000920,2024-02-12 16:00:24,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:00:26.001037,2024-02-12 16:00:26,energy,132807.0,132.807,132674.193
2024-02-12 16:00:26.001037,2024-02-12 16:00:26,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:26.001037,2024-02-12 16:00:26,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:00:28.000624,2024-02-12 16:00:28,energy,132807.0,132.807,132674.193
2024-02-12 16:00:28.000624,2024-02-12 16:00:28,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:28.000624,2024-02-12 16:00:28,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:00:30.001035,2024-02-12 16:00:30,energy,132807.0,132.807,132674.193
2024-02-12 16:00:30.001035,2024-02-12 16:00:30,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:30.001035,2024-02-12 16:00:30,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:00:32.001348,2024-02-12 16:00:32,energy,132807.0,132.807,132674.193
2024-02-12 16:00:32.001348,2024-02-12 16:00:32,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:32.001348,2024-02-12 16:00:32,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:00:34.000822,2024-02-12 16:00:34,energy,132807.0,132.807,132674.193
2024-02-12 16:00:34.000822,2024-02-12 16:00:34,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:34.000822,2024-02-12 16:00:34,v1,231.6999969482422,231.899994,0.1999970517578049
2024-02-12 16:00:36.002189,2024-02-12 16:00:36,energy,132807.0,132.807,132674.193
2024-02-12 16:00:36.002189,2024-02-12 16:00:36,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:36.002189,2024-02-12 16:00:36,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:00:38.002048,2024-02-12 16:00:38,energy,132807.0,132.807,132674.193
2024-02-12 16:00:38.002048,2024-02-12 16:00:38,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:38.002048,2024-02-12 16:00:38,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:00:40.000592,2024-02-12 16:00:40,energy,132807.0,132.807,132674.193
2024-02-12 16:00:40.000592,2024-02-12 16:00:40,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:40.000592,2024-02-12 16:00:40,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:00:42.001818,2024-02-12 16:00:42,energy,132807.0,132.807,132674.193
2024-02-12 16:00:42.001818,2024-02-12 16:00:42,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:42.001818,2024-02-12 16:00:42,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:00:44.000604,2024-02-12 16:00:44,energy,132807.0,132.807,132674.193
2024-02-12 16:00:44.000604,2024-02-12 16:00:44,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:44.000604,2024-02-12 16:00:44,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:00:46.002319,2024-02-12 16:00:46,energy,132807.0,132.807,132674.193
2024-02-12 16:00:46.002319,2024-02-12 16:00:46,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:46.002319,2024-02-12 16:00:46,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:00:48.000037,2024-02-12 16:00:48,energy,132807.0,132.807,132674.193
2024-02-12 16:00:48.000037,2024-02-12 16:00:48,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:48.000037,2024-02-12 16:00:48,v1,231.8999938964844,231.800003,0.09999089648439963
2024-02-12 16:00:50.000928,2024-02-12 16:00:51,energy,132807.0,132.807,132674.193
2024-02-12 16:00:50.000928,2024-02-12 16:00:51,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:50.000928,2024-02-12 16:00:51,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:00:52.000630,2024-02-12 16:00:53,energy,132807.0,132.807,132674.193
2024-02-12 16:00:52.000630,2024-02-12 16:00:53,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:52.000630,2024-02-12 16:00:53,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:00:54.000458,2024-02-12 16:00:55,energy,132807.0,132.807,132674.193
2024-02-12 16:00:54.000458,2024-02-12 16:00:55,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:54.000458,2024-02-12 16:00:55,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:00:56.000259,2024-02-12 16:00:57,energy,132807.0,132.807,132674.193
2024-02-12 16:00:56.000259,2024-02-12 16:00:57,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:56.000259,2024-02-12 16:00:57,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:00:58.000420,2024-02-12 16:00:59,energy,132807.0,132.807,132674.193
2024-02-12 16:00:58.000420,2024-02-12 16:00:59,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:00:58.000420,2024-02-12 16:00:59,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:01:00.000126,2024-02-12 16:01:01,energy,132807.0,132.807,132674.193
2024-02-12 16:01:00.000126,2024-02-12 16:01:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:00.000126,2024-02-12 16:01:01,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:01:02.000537,2024-02-12 16:01:03,energy,132807.0,132.807,132674.193
2024-02-12 16:01:02.000537,2024-02-12 16:01:03,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:02.000537,2024-02-12 16:01:03,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:01:04.002108,2024-02-12 16:01:05,energy,132807.0,132.807,132674.193
2024-02-12 16:01:04.002108,2024-02-12 16:01:05,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:04.002108,2024-02-12 16:01:05,v1,231.8000030517578,232.0,0.1999969482421875
2024-02-12 16:01:06.002082,2024-02-12 16:01:07,energy,132807.0,132.807,132674.193
2024-02-12 16:01:06.002082,2024-02-12 16:01:07,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:08.002102,2024-02-12 16:01:09,energy,132807.0,132.807,132674.193
2024-02-12 16:01:08.002102,2024-02-12 16:01:09,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:08.002102,2024-02-12 16:01:09,v1,232.0,232.100006,0.10000600000000759
2024-02-12 16:01:10.000470,2024-02-12 16:01:11,energy,132807.0,132.807,132674.193
2024-02-12 16:01:10.000470,2024-02-12 16:01:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:10.000470,2024-02-12 16:01:11,v1,232.1000061035156,232.100006,1.0351558898946678e-07
2024-02-12 16:01:12.000637,2024-02-12 16:01:13,energy,132807.0,132.807,132674.193
2024-02-12 16:01:12.000637,2024-02-12 16:01:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:12.000637,2024-02-12 16:01:13,v1,232.1000061035156,232.100006,1.0351558898946678e-07
2024-02-12 16:01:14.000982,2024-02-12 16:01:15,energy,132807.0,132.807,132674.193
2024-02-12 16:01:14.000982,2024-02-12 16:01:15,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:14.000982,2024-02-12 16:01:15,v1,232.1000061035156,232.100006,1.0351558898946678e-07
2024-02-12 16:01:16.000468,2024-02-12 16:01:17,energy,132807.0,132.807,132674.193
2024-02-12 16:01:16.000468,2024-02-12 16:01:17,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:16.000468,2024-02-12 16:01:17,v1,232.1000061035156,232.100006,1.0351558898946678e-07
2024-02-12 16:01:18.002090,2024-02-12 16:01:19,energy,132807.0,132.807,132674.193
2024-02-12 16:01:18.002090,2024-02-12 16:01:19,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:18.002090,2024-02-12 16:01:19,v1,232.1000061035156,232.0,0.10000610351559658
2024-02-12 16:01:20.001025,2024-02-12 16:01:21,energy,132807.0,132.807,132674.193
2024-02-12 16:01:20.001025,2024-02-12 16:01:21,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:22.002026,2024-02-12 16:01:23,energy,132807.0,132.807,132674.193
2024-02-12 16:01:22.002026,2024-02-12 16:01:23,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:22.002026,2024-02-12 16:01:23,v1,232.0,231.399994,0.6000060000000076
2024-02-12 16:01:24.000243,2024-02-12 16:01:25,energy,132807.0,132.807,132674.193
2024-02-12 16:01:24.000243,2024-02-12 16:01:25,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:24.000243,2024-02-12 16:01:25,v1,232.0,231.399994,0.6000060000000076
2024-02-12 16:01:26.000317,2024-02-12 16:01:27,energy,132807.0,132.807,132674.193
2024-02-12 16:01:26.000317,2024-02-12 16:01:27,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:26.000317,2024-02-12 16:01:27,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:01:28.000343,2024-02-12 16:01:29,energy,132807.0,132.807,132674.193
2024-02-12 16:01:28.000343,2024-02-12 16:01:29,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:28.000343,2024-02-12 16:01:29,v1,231.3999938964844,231.300003,0.09999089648439963
2024-02-12 16:01:30.000438,2024-02-12 16:01:31,energy,132807.0,132.807,132674.193
2024-02-12 16:01:30.000438,2024-02-12 16:01:31,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:30.000438,2024-02-12 16:01:31,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:01:32.000635,,energy,132807.0,,
2024-02-12 16:01:32.000635,,total_active_power,0.0,,
2024-02-12 16:01:32.000635,,demand_total_active_power,0.0,,
2024-02-12 16:01:32.000635,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:01:32.000635,,i1,0.0,,
2024-02-12 16:01:32.000635,,v1,231.3000030517578,,
2024-02-12 16:01:32.000635,,total_apparent_power,0.0,,
2024-02-12 16:01:34.000513,2024-02-12 16:01:34,energy,132807.0,132.807,132674.193
2024-02-12 16:01:34.000513,2024-02-12 16:01:34,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:34.000513,2024-02-12 16:01:34,v1,231.3000030517578,231.5,0.1999969482421875
2024-02-12 16:01:36.001481,2024-02-12 16:01:36,energy,132807.0,132.807,132674.193
2024-02-12 16:01:36.001481,2024-02-12 16:01:36,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:38.002209,2024-02-12 16:01:38,energy,132807.0,132.807,132674.193
2024-02-12 16:01:38.002209,2024-02-12 16:01:38,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:40.000852,2024-02-12 16:01:40,energy,132807.0,132.807,132674.193
2024-02-12 16:01:40.000852,2024-02-12 16:01:40,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:40.000852,2024-02-12 16:01:40,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:01:42.000144,2024-02-12 16:01:42,energy,132807.0,132.807,132674.193
2024-02-12 16:01:42.000144,2024-02-12 16:01:42,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:42.000144,2024-02-12 16:01:42,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:01:44.000235,2024-02-12 16:01:44,energy,132807.0,132.807,132674.193
2024-02-12 16:01:44.000235,2024-02-12 16:01:44,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:44.000235,2024-02-12 16:01:44,v1,231.3999938964844,231.100006,0.29998789648439583
2024-02-12 16:01:46.000853,2024-02-12 16:01:46,energy,132807.0,132.807,132674.193
2024-02-12 16:01:46.000853,2024-02-12 16:01:46,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:46.000853,2024-02-12 16:01:46,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:01:48.000800,2024-02-12 16:01:48,energy,132807.0,132.807,132674.193
2024-02-12 16:01:48.000800,2024-02-12 16:01:48,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:48.000800,2024-02-12 16:01:48,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:01:50.002137,2024-02-12 16:01:50,energy,132807.0,132.807,132674.193
2024-02-12 16:01:50.002137,2024-02-12 16:01:50,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:50.002137,2024-02-12 16:01:50,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:01:52.000647,2024-02-12 16:01:52,energy,132807.0,132.807,132674.193
2024-02-12 16:01:52.000647,2024-02-12 16:01:52,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:52.000647,2024-02-12 16:01:52,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:01:54.000877,2024-02-12 16:01:54,energy,132807.0,132.807,132674.193
2024-02-12 16:01:54.000877,2024-02-12 16:01:54,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:54.000877,2024-02-12 16:01:54,v1,231.3000030517578,231.399994,0.09999094824217991
2024-02-12 16:01:56.002016,2024-02-12 16:01:56,energy,132807.0,132.807,132674.193
2024-02-12 16:01:56.002016,2024-02-12 16:01:56,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:56.002016,2024-02-12 16:01:56,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:01:58.000658,2024-02-12 16:01:59,energy,132807.0,132.807,132674.193
2024-02-12 16:01:58.000658,2024-02-12 16:01:59,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:01:58.000658,2024-02-12 16:01:59,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:02:00.001595,2024-02-12 16:02:01,energy,132807.0,132.807,132674.193
2024-02-12 16:02:00.001595,2024-02-12 16:02:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:00.001595,2024-02-12 16:02:01,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:02:02.000313,2024-02-12 16:02:03,energy,132807.0,132.807,132674.193
2024-02-12 16:02:02.000313,2024-02-12 16:02:03,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:02.000313,2024-02-12 16:02:03,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:02:04.000149,2024-02-12 16:02:05,energy,132807.0,132.807,132674.193
2024-02-12 16:02:04.000149,2024-02-12 16:02:05,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:04.000149,2024-02-12 16:02:05,v1,231.3999938964844,231.600006,0.20001210351560417
2024-02-12 16:02:06.001332,2024-02-12 16:02:07,energy,132807.0,132.807,132674.193
2024-02-12 16:02:06.001332,2024-02-12 16:02:07,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:06.001332,2024-02-12 16:02:07,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:02:08.000453,2024-02-12 16:02:09,energy,132807.0,132.807,132674.193
2024-02-12 16:02:08.000453,2024-02-12 16:02:09,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:08.000453,2024-02-12 16:02:09,v1,231.6000061035156,232.199997,0.5999908964843996
2024-02-12 16:02:10.000578,2024-02-12 16:02:11,energy,132807.0,132.807,132674.193
2024-02-12 16:02:10.000578,2024-02-12 16:02:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:10.000578,2024-02-12 16:02:11,v1,232.1999969482422,232.199997,5.1757808705588104e-08
2024-02-12 16:02:12.000077,2024-02-12 16:02:13,energy,132807.0,132.807,132674.193
2024-02-12 16:02:12.000077,2024-02-12 16:02:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:12.000077,2024-02-12 16:02:13,v1,232.1999969482422,232.199997,5.1757808705588104e-08
2024-02-12 16:02:14.000892,2024-02-12 16:02:15,energy,132807.0,132.807,132674.193
2024-02-12 16:02:14.000892,2024-02-12 16:02:15,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:14.000892,2024-02-12 16:02:15,v1,232.1999969482422,232.300003,0.1000060517578163
2024-02-12 16:02:16.001207,2024-02-12 16:02:17,energy,132807.0,132.807,132674.193
2024-02-12 16:02:16.001207,2024-02-12 16:02:17,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:16.001207,2024-02-12 16:02:17,v1,232.3000030517578,232.300003,5.1757808705588104e-08
2024-02-12 16:02:18.001319,2024-02-12 16:02:19,energy,132807.0,132.807,132674.193
2024-02-12 16:02:18.001319,2024-02-12 16:02:19,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:18.001319,2024-02-12 16:02:19,v1,232.3000030517578,232.199997,0.1000060517578163
2024-02-12 16:02:20.000555,2024-02-12 16:02:21,energy,132807.0,132.807,132674.193
2024-02-12 16:02:20.000555,2024-02-12 16:02:21,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:20.000555,2024-02-12 16:02:21,v1,232.1999969482422,232.199997,5.1757808705588104e-08
2024-02-12 16:02:22.001037,2024-02-12 16:02:23,energy,132807.0,132.807,132674.193
2024-02-12 16:02:22.001037,2024-02-12 16:02:23,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:22.001037,2024-02-12 16:02:23,v1,232.1999969482422,232.199997,5.1757808705588104e-08
2024-02-12 16:02:24.000934,2024-02-12 16:02:25,energy,132807.0,132.807,132674.193
2024-02-12 16:02:24.000934,2024-02-12 16:02:25,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:02:24.000934,2024-02-12 16:02:25,v1,232.3000030517578,232.300003,5.1757808705588104e-08
2024-02-12 16:02:26.000199,2024-02-12 16:02:27,energy,132807.0,132.807,132674.193
