time_dev,time_prod,column,value_dev,value_prod,diff
2024-02-12 16:04:54.001350,2024-02-12 16:04:55,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:04:56.001084,2024-02-12 16:04:57,energy,132807.0,132.807,132674.193
2024-02-12 16:04:56.001084,2024-02-12 16:04:57,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:04:56.001084,2024-02-12 16:04:57,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:04:58.002159,2024-02-12 16:04:59,energy,132807.0,132.807,132674.193
2024-02-12 16:04:58.002159,2024-02-12 16:04:59,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:04:58.002159,2024-02-12 16:04:59,v1,231.3999938964844,231.300003,0.09999089648439963
2024-02-12 16:05:00.000394,2024-02-12 16:05:01,energy,132807.0,132.807,132674.193
2024-02-12 16:05:00.000394,2024-02-12 16:05:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:00.000394,2024-02-12 16:05:01,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:02.000267,,energy,132807.0,,
2024-02-12 16:05:02.000267,,total_active_power,0.0,,
2024-02-12 16:05:02.000267,,demand_total_active_power,0.0,,
2024-02-12 16:05:02.000267,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:05:02.000267,,i1,0.0,,
2024-02-12 16:05:02.000267,,v1,231.3000030517578,,
2024-02-12 16:05:02.000267,,total_apparent_power,0.0,,
2024-02-12 16:05:04.000790,2024-02-12 16:05:04,energy,132807.0,132.807,132674.193
2024-02-12 16:05:04.000790,2024-02-12 16:05:04,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:04.000790,2024-02-12 16:05:04,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:05:06.002051,2024-02-12 16:05:06,energy,132807.0,132.807,132674.193
2024-02-12 16:05:06.002051,2024-02-12 16:05:06,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:06.002051,2024-02-12 16:05:06,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:05:08.002016,2024-02-12 16:05:08,energy,132807.0,132.807,132674.193
2024-02-12 16:05:08.002016,2024-02-12 16:05:08,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:08.002016,2024-02-12 16:05:08,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:05:10.000676,2024-02-12 16:05:10,energy,132807.0,132.807,132674.193
2024-02-12 16:05:10.000676,2024-02-12 16:05:10,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:10.000676,2024-02-12 16:05:10,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:12.000672,2024-02-12 16:05:12,energy,132807.0,132.807,132674.193
2024-02-12 16:05:12.000672,2024-02-12 16:05:12,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:12.000672,2024-02-12 16:05:12,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:14.001338,2024-02-12 16:05:14,energy,132807.0,132.807,132674.193
2024-02-12 16:05:14.001338,2024-02-12 16:05:14,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:14.001338,2024-02-12 16:05:14,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:16.000481,2024-02-12 16:05:16,energy,132807.0,132.807,132674.193
2024-02-12 16:05:16.000481,2024-02-12 16:05:16,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:16.000481,2024-02-12 16:05:16,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:18.000852,2024-02-12 16:05:18,energy,132807.0,132.807,132674.193
2024-02-12 16:05:18.000852,2024-02-12 16:05:18,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:18.000852,2024-02-12 16:05:18,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:20.000330,2024-02-12 16:05:20,energy,132807.0,132.807,132674.193
2024-02-12 16:05:20.000330,2024-02-12 16:05:20,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:20.000330,2024-02-12 16:05:20,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:22.000830,2024-02-12 16:05:22,energy,132807.0,132.807,132674.193
2024-02-12 16:05:22.000830,2024-02-12 16:05:22,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:22.000830,2024-02-12 16:05:22,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:24.001940,2024-02-12 16:05:24,energy,132807.0,132.807,132674.193
2024-02-12 16:05:24.001940,2024-02-12 16:05:24,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:24.001940,2024-02-12 16:05:24,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:05:26.000499,2024-02-12 16:05:26,energy,132807.0,132.807,132674.193
2024-02-12 16:05:26.000499,2024-02-12 16:05:26,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:26.000499,2024-02-12 16:05:26,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:05:28.000528,2024-02-12 16:05:28,energy,132807.0,132.807,132674.193
2024-02-12 16:05:28.000528,2024-02-12 16:05:28,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:28.000528,2024-02-12 16:05:28,v1,231.3999938964844,231.5,0.10000610351559658
2024-02-12 16:05:30.000823,2024-02-12 16:05:31,energy,132807.0,132.807,132674.193
2024-02-12 16:05:30.000823,2024-02-12 16:05:31,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:32.001966,2024-02-12 16:05:33,energy,132807.0,132.807,132674.193
2024-02-12 16:05:32.001966,2024-02-12 16:05:33,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:34.001479,2024-02-12 16:05:35,energy,132807.0,132.807,132674.193
2024-02-12 16:05:34.001479,2024-02-12 16:05:35,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:36.000341,2024-02-12 16:05:37,energy,132807.0,132.807,132674.193
2024-02-12 16:05:36.000341,2024-02-12 16:05:37,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:38.000741,2024-02-12 16:05:39,energy,132807.0,132.807,132674.193
2024-02-12 16:05:38.000741,2024-02-12 16:05:39,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:38.000741,2024-02-12 16:05:39,v1,231.5,231.300003,0.1999969999999962
2024-02-12 16:05:40.000428,2024-02-12 16:05:41,energy,132807.0,132.807,132674.193
2024-02-12 16:05:40.000428,2024-02-12 16:05:41,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:40.000428,2024-02-12 16:05:41,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:42.000936,2024-02-12 16:05:43,energy,132807.0,132.807,132674.193
2024-02-12 16:05:42.000936,2024-02-12 16:05:43,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:42.000936,2024-02-12 16:05:43,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:44.000607,2024-02-12 16:05:45,energy,132807.0,132.807,132674.193
2024-02-12 16:05:44.000607,2024-02-12 16:05:45,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:46.002014,2024-02-12 16:05:47,energy,132807.0,132.807,132674.193
2024-02-12 16:05:46.002014,2024-02-12 16:05:47,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:48.001839,2024-02-12 16:05:49,energy,132807.0,132.807,132674.193
2024-02-12 16:05:48.001839,2024-02-12 16:05:49,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:48.001839,2024-02-12 16:05:49,v1,231.5,231.300003,0.1999969999999962
2024-02-12 16:05:50.001729,2024-02-12 16:05:51,energy,132807.0,132.807,132674.193
2024-02-12 16:05:50.001729,2024-02-12 16:05:51,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:50.001729,2024-02-12 16:05:51,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:05:52.000277,2024-02-12 16:05:53,energy,132807.0,132.807,132674.193
2024-02-12 16:05:52.000277,2024-02-12 16:05:53,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:52.000277,2024-02-12 16:05:53,v1,231.3000030517578,231.199997,0.1000060517578163
2024-02-12 16:05:54.001231,2024-02-12 16:05:55,energy,132807.0,132.807,132674.193
2024-02-12 16:05:54.001231,2024-02-12 16:05:55,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:54.001231,2024-02-12 16:05:55,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:05:56.000597,2024-02-12 16:05:57,energy,132807.0,132.807,132674.193
2024-02-12 16:05:56.000597,2024-02-12 16:05:57,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:56.000597,2024-02-12 16:05:57,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:05:58.001638,2024-02-12 16:05:59,energy,132807.0,132.807,132674.193
2024-02-12 16:05:58.001638,2024-02-12 16:05:59,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:05:58.001638,2024-02-12 16:05:59,v1,231.1999969482422,231.300003,0.1000060517578163
2024-02-12 16:06:00.001089,2024-02-12 16:06:01,energy,132807.0,132.807,132674.193
2024-02-12 16:06:00.001089,2024-02-12 16:06:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:00.001089,2024-02-12 16:06:01,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:06:02.000901,2024-02-12 16:06:03,energy,132807.0,132.807,132674.193
2024-02-12 16:06:02.000901,2024-02-12 16:06:03,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:02.000901,2024-02-12 16:06:03,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:06:04.001722,2024-02-12 16:06:05,energy,132807.0,132.807,132674.193
2024-02-12 16:06:04.001722,2024-02-12 16:06:05,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:04.001722,2024-02-12 16:06:05,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:06:06.000497,2024-02-12 16:06:07,energy,132807.0,132.807,132674.193
2024-02-12 16:06:06.000497,2024-02-12 16:06:07,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:06.000497,2024-02-12 16:06:07,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:06:08.006281,2024-02-12 16:06:09,energy,132807.0,132.807,132674.193
2024-02-12 16:06:08.006281,2024-02-12 16:06:09,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:08.006281,2024-02-12 16:06:09,v1,231.3000030517578,231.100006,0.1999970517578049
2024-02-12 16:06:10.009296,2024-02-12 16:06:11,energy,132807.0,132.807,132674.193
2024-02-12 16:06:10.009296,2024-02-12 16:06:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:10.009296,2024-02-12 16:06:11,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:12.014651,2024-02-12 16:06:13,energy,132807.0,132.807,132674.193
2024-02-12 16:06:12.014651,2024-02-12 16:06:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:12.014651,2024-02-12 16:06:13,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:14.003585,,energy,132807.0,,
2024-02-12 16:06:14.003585,,total_active_power,0.0,,
2024-02-12 16:06:14.003585,,demand_total_active_power,0.0,,
2024-02-12 16:06:14.003585,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:06:14.003585,,i1,0.0,,
2024-02-12 16:06:14.003585,,v1,231.1000061035156,,
2024-02-12 16:06:14.003585,,total_apparent_power,0.0,,
2024-02-12 16:06:16.009456,2024-02-12 16:06:16,energy,132807.0,132.807,132674.193
2024-02-12 16:06:16.009456,2024-02-12 16:06:16,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:16.009456,2024-02-12 16:06:16,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:18.014342,2024-02-12 16:06:18,energy,132807.0,132.807,132674.193
2024-02-12 16:06:18.014342,2024-02-12 16:06:18,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:18.014342,2024-02-12 16:06:18,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:20.014314,2024-02-12 16:06:20,energy,132807.0,132.807,132674.193
2024-02-12 16:06:20.014314,2024-02-12 16:06:20,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:22.009610,2024-02-12 16:06:22,energy,132807.0,132.807,132674.193
2024-02-12 16:06:22.009610,2024-02-12 16:06:22,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:24.011834,2024-02-12 16:06:24,energy,132807.0,132.807,132674.193
2024-02-12 16:06:24.011834,2024-02-12 16:06:24,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:24.011834,2024-02-12 16:06:24,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:26.002119,2024-02-12 16:06:26,energy,132807.0,132.807,132674.193
2024-02-12 16:06:26.002119,2024-02-12 16:06:26,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:26.002119,2024-02-12 16:06:26,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:28.002124,2024-02-12 16:06:28,energy,132807.0,132.807,132674.193
2024-02-12 16:06:28.002124,2024-02-12 16:06:28,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:28.002124,2024-02-12 16:06:28,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:30.002560,2024-02-12 16:06:30,energy,132807.0,132.807,132674.193
2024-02-12 16:06:30.002560,2024-02-12 16:06:30,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:30.002560,2024-02-12 16:06:30,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:32.015120,2024-02-12 16:06:32,energy,132807.0,132.807,132674.193
2024-02-12 16:06:32.015120,2024-02-12 16:06:32,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:32.015120,2024-02-12 16:06:32,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:06:34.000866,2024-02-12 16:06:34,energy,132807.0,132.807,132674.193
2024-02-12 16:06:34.000866,2024-02-12 16:06:34,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:36.000397,2024-02-12 16:06:36,energy,132807.0,132.807,132674.193
2024-02-12 16:06:36.000397,2024-02-12 16:06:36,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:38.000718,2024-02-12 16:06:38,energy,132807.0,132.807,132674.193
2024-02-12 16:06:38.000718,2024-02-12 16:06:38,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:40.000544,2024-02-12 16:06:40,energy,132807.0,132.807,132674.193
2024-02-12 16:06:40.000544,2024-02-12 16:06:40,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:42.000454,2024-02-12 16:06:42,energy,132807.0,132.807,132674.193
2024-02-12 16:06:42.000454,2024-02-12 16:06:42,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:44.000268,2024-02-12 16:06:45,energy,132807.0,132.807,132674.193
2024-02-12 16:06:44.000268,2024-02-12 16:06:45,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:44.000268,2024-02-12 16:06:45,v1,230.3999938964844,230.399994,1.0351558898946678e-07
2024-02-12 16:06:46.001162,2024-02-12 16:06:47,energy,132807.0,132.807,132674.193
2024-02-12 16:06:46.001162,2024-02-12 16:06:47,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:46.001162,2024-02-12 16:06:47,v1,230.3999938964844,230.399994,1.0351558898946678e-07
2024-02-12 16:06:48.000051,2024-02-12 16:06:49,energy,132807.0,132.807,132674.193
2024-02-12 16:06:48.000051,2024-02-12 16:06:49,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:48.000051,2024-02-12 16:06:49,v1,230.3999938964844,230.600006,0.20001210351560417
2024-02-12 16:06:50.000460,2024-02-12 16:06:51,energy,132807.0,132.807,132674.193
2024-02-12 16:06:50.000460,2024-02-12 16:06:51,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:50.000460,2024-02-12 16:06:51,v1,230.6000061035156,230.600006,1.0351558898946678e-07
2024-02-12 16:06:52.001088,2024-02-12 16:06:53,energy,132807.0,132.807,132674.193
2024-02-12 16:06:52.001088,2024-02-12 16:06:53,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:52.001088,2024-02-12 16:06:53,v1,230.6000061035156,230.600006,1.0351558898946678e-07
2024-02-12 16:06:54.002119,2024-02-12 16:06:55,energy,132807.0,132.807,132674.193
2024-02-12 16:06:54.002119,2024-02-12 16:06:55,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:54.002119,2024-02-12 16:06:55,v1,230.6999969482422,230.699997,5.1757808705588104e-08
2024-02-12 16:06:56.001227,2024-02-12 16:06:57,energy,132807.0,132.807,132674.193
2024-02-12 16:06:56.001227,2024-02-12 16:06:57,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:56.001227,2024-02-12 16:06:57,v1,230.6999969482422,230.699997,5.1757808705588104e-08
2024-02-12 16:06:58.001943,2024-02-12 16:06:59,energy,132807.0,132.807,132674.193
2024-02-12 16:06:58.001943,2024-02-12 16:06:59,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:06:58.001943,2024-02-12 16:06:59,v1,230.6999969482422,230.600006,0.09999094824217991
2024-02-12 16:07:00.006089,2024-02-12 16:07:01,energy,132807.0,132.807,132674.193
2024-02-12 16:07:00.006089,2024-02-12 16:07:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:00.006089,2024-02-12 16:07:01,v1,230.6000061035156,230.600006,1.0351558898946678e-07
2024-02-12 16:07:02.006865,2024-02-12 16:07:03,energy,132807.0,132.807,132674.193
2024-02-12 16:07:02.006865,2024-02-12 16:07:03,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:02.006865,2024-02-12 16:07:03,v1,230.6000061035156,230.699997,0.09999089648439963
2024-02-12 16:07:04.015232,2024-02-12 16:07:05,energy,132807.0,132.807,132674.193
2024-02-12 16:07:04.015232,2024-02-12 16:07:05,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:04.015232,2024-02-12 16:07:05,v1,230.6999969482422,230.699997,5.1757808705588104e-08
2024-02-12 16:07:06.003654,2024-02-12 16:07:07,energy,132807.0,132.807,132674.193
2024-02-12 16:07:06.003654,2024-02-12 16:07:07,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:06.003654,2024-02-12 16:07:07,v1,230.6999969482422,230.699997,5.1757808705588104e-08
2024-02-12 16:07:08.014068,2024-02-12 16:07:09,energy,132807.0,132.807,132674.193
2024-02-12 16:07:08.014068,2024-02-12 16:07:09,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:08.014068,2024-02-12 16:07:09,v1,230.6999969482422,230.699997,5.1757808705588104e-08
2024-02-12 16:07:10.004887,2024-02-12 16:07:11,energy,132807.0,132.807,132674.193
2024-02-12 16:07:10.004887,2024-02-12 16:07:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:10.004887,2024-02-12 16:07:11,v1,230.6999969482422,230.699997,5.1757808705588104e-08
2024-02-12 16:07:12.012722,2024-02-12 16:07:13,energy,132807.0,132.807,132674.193
2024-02-12 16:07:12.012722,2024-02-12 16:07:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:12.012722,2024-02-12 16:07:13,v1,230.6999969482422,230.899994,0.1999970517578049
2024-02-12 16:07:14.009798,2024-02-12 16:07:15,energy,132807.0,132.807,132674.193
2024-02-12 16:07:14.009798,2024-02-12 16:07:15,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:14.009798,2024-02-12 16:07:15,v1,230.8999938964844,230.899994,1.0351558898946678e-07
2024-02-12 16:07:16.008564,2024-02-12 16:07:17,energy,132807.0,132.807,132674.193
2024-02-12 16:07:16.008564,2024-02-12 16:07:17,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:16.008564,2024-02-12 16:07:17,v1,230.8999938964844,230.899994,1.0351558898946678e-07
2024-02-12 16:07:18.008273,2024-02-12 16:07:19,energy,132807.0,132.807,132674.193
2024-02-12 16:07:18.008273,2024-02-12 16:07:19,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:18.008273,2024-02-12 16:07:19,v1,230.8999938964844,231.100006,0.20001210351560417
2024-02-12 16:07:20.007077,2024-02-12 16:07:21,energy,132807.0,132.807,132674.193
2024-02-12 16:07:20.007077,2024-02-12 16:07:21,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:20.007077,2024-02-12 16:07:21,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:07:22.007602,2024-02-12 16:07:23,energy,132807.0,132.807,132674.193
2024-02-12 16:07:22.007602,2024-02-12 16:07:23,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:22.007602,2024-02-12 16:07:23,v1,231.1000061035156,231.399994,0.29998789648439583
2024-02-12 16:07:24.012274,2024-02-12 16:07:25,energy,132807.0,132.807,132674.193
2024-02-12 16:07:24.012274,2024-02-12 16:07:25,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
