time_dev,time_prod,column,value_dev,value_prod,diff
2024-02-12 16:07:24.012274,2024-02-12 16:07:25,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:07:26.009534,2024-02-12 16:07:27,energy,132807.0,132.807,132674.193
2024-02-12 16:07:26.009534,2024-02-12 16:07:27,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:26.009534,2024-02-12 16:07:27,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:07:28.001582,,energy,132807.0,,
2024-02-12 16:07:28.001582,,total_active_power,0.0,,
2024-02-12 16:07:28.001582,,demand_total_active_power,0.0,,
2024-02-12 16:07:28.001582,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:07:28.001582,,i1,0.0,,
2024-02-12 16:07:28.001582,,v1,231.3999938964844,,
2024-02-12 16:07:28.001582,,total_apparent_power,0.0,,
2024-02-12 16:07:30.000865,2024-02-12 16:07:30,energy,132807.0,132.807,132674.193
2024-02-12 16:07:30.000865,2024-02-12 16:07:30,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:32.001032,2024-02-12 16:07:32,energy,132807.0,132.807,132674.193
2024-02-12 16:07:32.001032,2024-02-12 16:07:32,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:34.000347,2024-02-12 16:07:34,energy,132807.0,132.807,132674.193
2024-02-12 16:07:34.000347,2024-02-12 16:07:34,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:36.001942,2024-02-12 16:07:36,energy,132807.0,132.807,132674.193
2024-02-12 16:07:36.001942,2024-02-12 16:07:36,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:38.000948,2024-02-12 16:07:38,energy,132807.0,132.807,132674.193
2024-02-12 16:07:38.000948,2024-02-12 16:07:38,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:40.000222,2024-02-12 16:07:40,energy,132807.0,132.807,132674.193
2024-02-12 16:07:40.000222,2024-02-12 16:07:40,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:42.000666,2024-02-12 16:07:42,energy,132807.0,132.807,132674.193
2024-02-12 16:07:42.000666,2024-02-12 16:07:42,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:44.000737,2024-02-12 16:07:44,energy,132807.0,132.807,132674.193
2024-02-12 16:07:44.000737,2024-02-12 16:07:44,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:46.001143,2024-02-12 16:07:46,energy,132807.0,132.807,132674.193
2024-02-12 16:07:46.001143,2024-02-12 16:07:46,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:48.000731,2024-02-12 16:07:48,energy,132807.0,132.807,132674.193
2024-02-12 16:07:48.000731,2024-02-12 16:07:48,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:48.000731,2024-02-12 16:07:48,v1,231.5,231.399994,0.10000600000000759
2024-02-12 16:07:50.000749,2024-02-12 16:07:50,energy,132807.0,132.807,132674.193
2024-02-12 16:07:50.000749,2024-02-12 16:07:50,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:50.000749,2024-02-12 16:07:50,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:07:52.000970,2024-02-12 16:07:52,energy,132807.0,132.807,132674.193
2024-02-12 16:07:52.000970,2024-02-12 16:07:52,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:52.000970,2024-02-12 16:07:52,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:07:54.000560,2024-02-12 16:07:54,energy,132807.0,132.807,132674.193
2024-02-12 16:07:54.000560,2024-02-12 16:07:54,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:56.000529,2024-02-12 16:07:57,energy,132807.0,132.807,132674.193
2024-02-12 16:07:56.000529,2024-02-12 16:07:57,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:07:58.000900,2024-02-12 16:07:59,energy,132807.0,132.807,132674.193
2024-02-12 16:07:58.000900,2024-02-12 16:07:59,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:00.001978,2024-02-12 16:08:01,energy,132807.0,132.807,132674.193
2024-02-12 16:08:00.001978,2024-02-12 16:08:01,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:02.000345,2024-02-12 16:08:03,energy,132807.0,132.807,132674.193
2024-02-12 16:08:02.000345,2024-02-12 16:08:03,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:04.001356,2024-02-12 16:08:05,energy,132807.0,132.807,132674.193
2024-02-12 16:08:04.001356,2024-02-12 16:08:05,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:06.001928,2024-02-12 16:08:07,energy,132807.0,132.807,132674.193
2024-02-12 16:08:06.001928,2024-02-12 16:08:07,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:08.000313,2024-02-12 16:08:09,energy,132807.0,132.807,132674.193
2024-02-12 16:08:08.000313,2024-02-12 16:08:09,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:10.000280,2024-02-12 16:08:11,energy,132807.0,132.807,132674.193
2024-02-12 16:08:10.000280,2024-02-12 16:08:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:12.000806,2024-02-12 16:08:13,energy,132807.0,132.807,132674.193
2024-02-12 16:08:12.000806,2024-02-12 16:08:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:12.000806,2024-02-12 16:08:13,v1,231.5,231.600006,0.10000600000000759
2024-02-12 16:08:14.000360,2024-02-12 16:08:15,energy,132807.0,132.807,132674.193
2024-02-12 16:08:14.000360,2024-02-12 16:08:15,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:14.000360,2024-02-12 16:08:15,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:08:16.001492,2024-02-12 16:08:17,energy,132807.0,132.807,132674.193
2024-02-12 16:08:16.001492,2024-02-12 16:08:17,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:16.001492,2024-02-12 16:08:17,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:08:18.000384,2024-02-12 16:08:19,energy,132807.0,132.807,132674.193
2024-02-12 16:08:18.000384,2024-02-12 16:08:19,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:18.000384,2024-02-12 16:08:19,v1,231.6000061035156,231.5,0.10000610351559658
2024-02-12 16:08:20.000427,2024-02-12 16:08:21,energy,132807.0,132.807,132674.193
2024-02-12 16:08:20.000427,2024-02-12 16:08:21,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:22.000207,2024-02-12 16:08:23,energy,132807.0,132.807,132674.193
2024-02-12 16:08:22.000207,2024-02-12 16:08:23,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:22.000207,2024-02-12 16:08:23,v1,231.5,231.600006,0.10000600000000759
2024-02-12 16:08:24.002127,2024-02-12 16:08:25,energy,132807.0,132.807,132674.193
2024-02-12 16:08:24.002127,2024-02-12 16:08:25,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:24.002127,2024-02-12 16:08:25,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:08:26.001547,2024-02-12 16:08:27,energy,132807.0,132.807,132674.193
2024-02-12 16:08:26.001547,2024-02-12 16:08:27,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:26.001547,2024-02-12 16:08:27,v1,231.6000061035156,231.600006,1.0351558898946678e-07
2024-02-12 16:08:28.001562,2024-02-12 16:08:29,energy,132807.0,132.807,132674.193
2024-02-12 16:08:28.001562,2024-02-12 16:08:29,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:28.001562,2024-02-12 16:08:29,v1,231.6000061035156,231.699997,0.09999089648439963
2024-02-12 16:08:30.001243,2024-02-12 16:08:31,energy,132807.0,132.807,132674.193
2024-02-12 16:08:30.001243,2024-02-12 16:08:31,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:30.001243,2024-02-12 16:08:31,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:08:32.000519,2024-02-12 16:08:33,energy,132807.0,132.807,132674.193
2024-02-12 16:08:32.000519,2024-02-12 16:08:33,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:32.000519,2024-02-12 16:08:33,v1,231.6999969482422,231.800003,0.1000060517578163
2024-02-12 16:08:34.000140,2024-02-12 16:08:35,energy,132807.0,132.807,132674.193
2024-02-12 16:08:34.000140,2024-02-12 16:08:35,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:34.000140,2024-02-12 16:08:35,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:08:36.001999,2024-02-12 16:08:37,energy,132807.0,132.807,132674.193
2024-02-12 16:08:36.001999,2024-02-12 16:08:37,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:36.001999,2024-02-12 16:08:37,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:08:38.001587,2024-02-12 16:08:39,energy,132807.0,132.807,132674.193
2024-02-12 16:08:38.001587,2024-02-12 16:08:39,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:38.001587,2024-02-12 16:08:39,v1,231.8000030517578,231.899994,0.09999094824217991
2024-02-12 16:08:40.001497,2024-02-12 16:08:41,energy,132807.0,132.807,132674.193
2024-02-12 16:08:40.001497,2024-02-12 16:08:41,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:40.001497,2024-02-12 16:08:41,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:42.001010,,energy,132807.0,,
2024-02-12 16:08:42.001010,,total_active_power,0.0,,
2024-02-12 16:08:42.001010,,demand_total_active_power,0.0,,
2024-02-12 16:08:42.001010,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:08:42.001010,,i1,0.0,,
2024-02-12 16:08:42.001010,,v1,231.8999938964844,,
2024-02-12 16:08:42.001010,,total_apparent_power,0.0,,
2024-02-12 16:08:44.000635,2024-02-12 16:08:44,energy,132807.0,132.807,132674.193
2024-02-12 16:08:44.000635,2024-02-12 16:08:44,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:44.000635,2024-02-12 16:08:44,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:46.000618,2024-02-12 16:08:46,energy,132807.0,132.807,132674.193
2024-02-12 16:08:46.000618,2024-02-12 16:08:46,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:46.000618,2024-02-12 16:08:46,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:48.001949,2024-02-12 16:08:48,energy,132807.0,132.807,132674.193
2024-02-12 16:08:48.001949,2024-02-12 16:08:48,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:48.001949,2024-02-12 16:08:48,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:50.000263,2024-02-12 16:08:50,energy,132807.0,132.807,132674.193
2024-02-12 16:08:50.000263,2024-02-12 16:08:50,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:50.000263,2024-02-12 16:08:50,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:52.000355,2024-02-12 16:08:52,energy,132807.0,132.807,132674.193
2024-02-12 16:08:52.000355,2024-02-12 16:08:52,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:52.000355,2024-02-12 16:08:52,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:54.000742,2024-02-12 16:08:54,energy,132807.0,132.807,132674.193
2024-02-12 16:08:54.000742,2024-02-12 16:08:54,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:54.000742,2024-02-12 16:08:54,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:56.000148,2024-02-12 16:08:56,energy,132807.0,132.807,132674.193
2024-02-12 16:08:56.000148,2024-02-12 16:08:56,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:56.000148,2024-02-12 16:08:56,v1,231.8999938964844,231.899994,1.0351558898946678e-07
2024-02-12 16:08:58.000601,2024-02-12 16:08:58,energy,132807.0,132.807,132674.193
2024-02-12 16:08:58.000601,2024-02-12 16:08:58,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:08:58.000601,2024-02-12 16:08:58,v1,231.8999938964844,231.800003,0.09999089648439963
2024-02-12 16:09:00.001200,2024-02-12 16:09:00,energy,132807.0,132.807,132674.193
2024-02-12 16:09:00.001200,2024-02-12 16:09:00,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:00.001200,2024-02-12 16:09:00,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:09:02.001567,2024-02-12 16:09:02,energy,132807.0,132.807,132674.193
2024-02-12 16:09:02.001567,2024-02-12 16:09:02,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:02.001567,2024-02-12 16:09:02,v1,231.8000030517578,231.800003,5.1757808705588104e-08
2024-02-12 16:09:04.002168,2024-02-12 16:09:04,energy,132807.0,132.807,132674.193
2024-02-12 16:09:04.002168,2024-02-12 16:09:04,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:04.002168,2024-02-12 16:09:04,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:09:06.000991,2024-02-12 16:09:06,energy,132807.0,132.807,132674.193
2024-02-12 16:09:06.000991,2024-02-12 16:09:06,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:06.000991,2024-02-12 16:09:06,v1,231.6999969482422,231.699997,5.1757808705588104e-08
2024-02-12 16:09:08.001985,2024-02-12 16:09:08,energy,132807.0,132.807,132674.193
2024-02-12 16:09:08.001985,2024-02-12 16:09:08,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:08.001985,2024-02-12 16:09:08,v1,231.6999969482422,231.100006,0.5999909482421799
2024-02-12 16:09:10.011297,2024-02-12 16:09:11,energy,132807.0,132.807,132674.193
2024-02-12 16:09:10.011297,2024-02-12 16:09:11,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:10.011297,2024-02-12 16:09:11,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:09:12.002801,2024-02-12 16:09:13,energy,132807.0,132.807,132674.193
2024-02-12 16:09:12.002801,2024-02-12 16:09:13,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:12.002801,2024-02-12 16:09:13,v1,231.1000061035156,231.100006,1.0351558898946678e-07
2024-02-12 16:09:14.014966,2024-02-12 16:09:15,energy,132807.0,132.807,132674.193
2024-02-12 16:09:14.014966,2024-02-12 16:09:15,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:14.014966,2024-02-12 16:09:15,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:16.012686,2024-02-12 16:09:17,energy,132807.0,132.807,132674.193
2024-02-12 16:09:16.012686,2024-02-12 16:09:17,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:16.012686,2024-02-12 16:09:17,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:18.002687,2024-02-12 16:09:19,energy,132807.0,132.807,132674.193
2024-02-12 16:09:18.002687,2024-02-12 16:09:19,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:18.002687,2024-02-12 16:09:19,v1,231.3000030517578,231.399994,0.09999094824217991
2024-02-12 16:09:20.013081,2024-02-12 16:09:21,energy,132807.0,132.807,132674.193
2024-02-12 16:09:20.013081,2024-02-12 16:09:21,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:20.013081,2024-02-12 16:09:21,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:09:22.011698,2024-02-12 16:09:23,energy,132807.0,132.807,132674.193
2024-02-12 16:09:22.011698,2024-02-12 16:09:23,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:22.011698,2024-02-12 16:09:23,v1,231.3999938964844,231.300003,0.09999089648439963
2024-02-12 16:09:24.015243,2024-02-12 16:09:25,energy,132807.0,132.807,132674.193
2024-02-12 16:09:24.015243,2024-02-12 16:09:25,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:24.015243,2024-02-12 16:09:25,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:26.004193,2024-02-12 16:09:27,energy,132807.0,132.807,132674.193
2024-02-12 16:09:26.004193,2024-02-12 16:09:27,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:26.004193,2024-02-12 16:09:27,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:28.007920,2024-02-12 16:09:29,energy,132807.0,132.807,132674.193
2024-02-12 16:09:28.007920,2024-02-12 16:09:29,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:28.007920,2024-02-12 16:09:29,v1,231.3000030517578,231.399994,0.09999094824217991
2024-02-12 16:09:30.002792,2024-02-12 16:09:31,energy,132807.0,132.807,132674.193
2024-02-12 16:09:30.002792,2024-02-12 16:09:31,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:30.002792,2024-02-12 16:09:31,v1,231.3999938964844,231.399994,1.0351558898946678e-07
2024-02-12 16:09:32.001146,2024-02-12 16:09:33,energy,132807.0,132.807,132674.193
2024-02-12 16:09:32.001146,2024-02-12 16:09:33,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:32.001146,2024-02-12 16:09:33,v1,231.3999938964844,231.300003,0.09999089648439963
2024-02-12 16:09:34.001198,2024-02-12 16:09:35,energy,132807.0,132.807,132674.193
2024-02-12 16:09:34.001198,2024-02-12 16:09:35,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:34.001198,2024-02-12 16:09:35,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:36.001019,2024-02-12 16:09:37,energy,132807.0,132.807,132674.193
2024-02-12 16:09:36.001019,2024-02-12 16:09:37,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:36.001019,2024-02-12 16:09:37,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:38.001118,2024-02-12 16:09:39,energy,132807.0,132.807,132674.193
2024-02-12 16:09:38.001118,2024-02-12 16:09:39,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:38.001118,2024-02-12 16:09:39,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:40.000972,2024-02-12 16:09:41,energy,132807.0,132.807,132674.193
2024-02-12 16:09:40.000972,2024-02-12 16:09:41,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:40.000972,2024-02-12 16:09:41,v1,231.3000030517578,231.300003,5.1757808705588104e-08
2024-02-12 16:09:42.002302,2024-02-12 16:09:43,energy,132807.0,132.807,132674.193
2024-02-12 16:09:42.002302,2024-02-12 16:09:43,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:42.002302,2024-02-12 16:09:43,v1,231.3000030517578,231.199997,0.1000060517578163
2024-02-12 16:09:44.001826,2024-02-12 16:09:45,energy,132807.0,132.807,132674.193
2024-02-12 16:09:44.001826,2024-02-12 16:09:45,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:44.001826,2024-02-12 16:09:45,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:09:46.001469,2024-02-12 16:09:47,energy,132807.0,132.807,132674.193
2024-02-12 16:09:46.001469,2024-02-12 16:09:47,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:46.001469,2024-02-12 16:09:47,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:09:48.001162,2024-02-12 16:09:49,energy,132807.0,132.807,132674.193
2024-02-12 16:09:48.001162,2024-02-12 16:09:49,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:48.001162,2024-02-12 16:09:49,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:09:50.000329,2024-02-12 16:09:51,energy,132807.0,132.807,132674.193
2024-02-12 16:09:50.000329,2024-02-12 16:09:51,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:50.000329,2024-02-12 16:09:51,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:09:52.000628,,energy,132807.0,,
2024-02-12 16:09:52.000628,,total_active_power,0.0,,
2024-02-12 16:09:52.000628,,demand_total_active_power,0.0,,
2024-02-12 16:09:52.000628,,maximum_demand_total_active_power,1511.2498779296875,,
2024-02-12 16:09:52.000628,,i1,0.0,,
2024-02-12 16:09:52.000628,,v1,231.1999969482422,,
2024-02-12 16:09:52.000628,,total_apparent_power,0.0,,
2024-02-12 16:09:54.000515,2024-02-12 16:09:54,energy,132807.0,132.807,132674.193
2024-02-12 16:09:54.000515,2024-02-12 16:09:54,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:54.000515,2024-02-12 16:09:54,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:09:56.000207,2024-02-12 16:09:56,energy,132807.0,132.807,132674.193
2024-02-12 16:09:56.000207,2024-02-12 16:09:56,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:56.000207,2024-02-12 16:09:56,v1,231.1999969482422,231.199997,5.1757808705588104e-08
2024-02-12 16:09:58.001472,2024-02-12 16:09:58,energy,132807.0,132.807,132674.193
2024-02-12 16:09:58.001472,2024-02-12 16:09:58,maximum_demand_total_active_power,1511.2498779296875,1511.249878,7.03125806467142e-08
2024-02-12 16:09:58.001472,2024-02-12 16:09:58,v1,231.1999969482422,231.199997,5.1757808705588104e-08
