demand_total_active_power_dev,demand_total_active_power_prod,device_dev,device_prod,energy_dev,energy_prod,i1_dev,i1_prod,i2_dev,i2_prod,i3_dev,i3_prod,maximum_demand_total_active_power_dev,maximum_demand_total_active_power_prod,time_dev,time_prod,total_active_power_dev,total_active_power_prod,total_apparent_power_dev,total_apparent_power_prod,total_power_factor_dev,total_power_factor_prod,u12_dev,u12_prod,u13_dev,u13_prod,u23_dev,u23_prod,v1_dev,v1_prod,v2_dev,v2_prod,v3_dev,v3_prod
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:04:56.001084,2024-02-12 16:04:57,10.0,10.0,72.0,67.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.399994,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:04:58.002159,2024-02-12 16:04:59,10.0,10.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,231.3999938964844,231.399994,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:00.000394,2024-02-12 16:05:01,10.0,10.0,67.0,70.0,0.1500000059604644,0.15,,,,,,,231.3999938964844,231.199997,,,,
10.21666431427002,,Uticnice,,111473,,0.2899999916553497,,,,,,891.2498779296875,,2024-02-12 16:05:02.000267,,10.0,,70.0,,0.1500000059604644,,,,,,,,231.1999969482422,,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:04.000790,2024-02-12 16:05:04,10.0,10.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:06.002051,2024-02-12 16:05:06,10.0,10.0,70.0,69.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:08.002016,2024-02-12 16:05:08,10.0,10.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111473,111.473,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:10.000676,2024-02-12 16:05:10,10.0,10.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:05:12.000672,2024-02-12 16:05:12,10.0,10.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:05:14.001338,2024-02-12 16:05:14,10.0,10.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:16.000481,2024-02-12 16:05:16,10.0,10.0,67.0,68.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:18.000852,2024-02-12 16:05:18,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:20.000330,2024-02-12 16:05:20,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:05:22.000830,2024-02-12 16:05:22,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:05:24.001940,2024-02-12 16:05:24,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:26.000499,2024-02-12 16:05:26,10.0,10.0,66.0,68.0,0.1500000059604644,0.16,,,,,,,231.1000061035156,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:28.000528,2024-02-12 16:05:28,10.0,10.0,68.0,68.0,0.1599999964237213,0.16,,,,,,,231.1999969482422,231.199997,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:30.000823,2024-02-12 16:05:31,10.0,10.0,68.0,71.0,0.1599999964237213,0.15,,,,,,,231.1999969482422,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:32.001966,2024-02-12 16:05:33,10.0,10.0,71.0,71.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:34.001479,2024-02-12 16:05:35,10.0,10.0,71.0,71.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.31,,,,,891.2498779296875,891.249878,2024-02-12 16:05:36.000341,2024-02-12 16:05:37,10.0,10.0,71.0,67.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,230.899994,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3100000023841858,0.31,,,,,891.2498779296875,891.249878,2024-02-12 16:05:38.000741,2024-02-12 16:05:39,10.0,10.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.21666431427002,10.216664,Uticnice,Uticnice,111474,111.474,0.3100000023841858,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:40.000428,2024-02-12 16:05:41,10.0,11.0,67.0,69.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.800003,,,,
10.21666431427002,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:42.000936,2024-02-12 16:05:43,11.0,11.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:44.000607,2024-02-12 16:05:45,11.0,11.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:46.002014,2024-02-12 16:05:47,11.0,10.0,69.0,67.0,0.1500000059604644,0.16,,,,,,,230.8000030517578,230.899994,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:48.001839,2024-02-12 16:05:49,10.0,10.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,230.8999938964844,230.899994,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:50.001729,2024-02-12 16:05:51,10.0,10.0,67.0,66.0,0.1599999964237213,0.15,,,,,,,230.8999938964844,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:52.000277,2024-02-12 16:05:53,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:54.001231,2024-02-12 16:05:55,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.699997,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:56.000597,2024-02-12 16:05:57,10.0,10.0,66.0,70.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.699997,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:05:58.001638,2024-02-12 16:05:59,10.0,10.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,230.6999969482422,230.699997,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:00.001089,2024-02-12 16:06:01,10.0,10.0,70.0,74.0,0.1500000059604644,0.15,,,,,,,230.6999969482422,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:02.000901,2024-02-12 16:06:03,10.0,10.0,74.0,74.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:04.001722,2024-02-12 16:06:05,10.0,10.0,74.0,67.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:06.000497,2024-02-12 16:06:07,10.0,10.0,74.0,67.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:08.006281,2024-02-12 16:06:09,10.0,10.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.233330726623535,10.233331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:10.009296,2024-02-12 16:06:11,10.0,11.0,67.0,72.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,231.0,,,,
10.233330726623535,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:12.014651,2024-02-12 16:06:13,11.0,11.0,72.0,72.0,0.1500000059604644,0.15,,,,,,,231.0,231.0,,,,
10.24999713897705,,Uticnice,,111474,,0.3000000119209289,,,,,,891.2498779296875,,2024-02-12 16:06:14.003585,,11.0,,72.0,,0.1500000059604644,,,,,,,,231.0,,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:16.009456,2024-02-12 16:06:16,11.0,11.0,72.0,70.0,0.1500000059604644,0.15,,,,,,,231.0,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:18.014342,2024-02-12 16:06:18,11.0,11.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:20.014314,2024-02-12 16:06:20,11.0,11.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:22.009610,2024-02-12 16:06:22,10.0,10.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:24.011834,2024-02-12 16:06:24,10.0,10.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:26.002119,2024-02-12 16:06:26,10.0,11.0,69.0,67.0,0.1500000059604644,0.16,,,,,,,231.1000061035156,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:28.002124,2024-02-12 16:06:28,11.0,11.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,231.1999969482422,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:30.002560,2024-02-12 16:06:30,11.0,11.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,231.1999969482422,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:32.015120,2024-02-12 16:06:32,11.0,11.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:34.000866,2024-02-12 16:06:34,11.0,11.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:36.000397,2024-02-12 16:06:36,11.0,11.0,70.0,68.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:38.000718,2024-02-12 16:06:38,11.0,11.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:40.000544,2024-02-12 16:06:40,11.0,10.0,68.0,69.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:42.000454,2024-02-12 16:06:42,10.0,10.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:44.000268,2024-02-12 16:06:45,10.0,10.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:46.001162,2024-02-12 16:06:47,10.0,10.0,69.0,73.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,230.899994,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:48.000051,2024-02-12 16:06:49,10.0,10.0,73.0,73.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:50.000460,2024-02-12 16:06:51,10.0,11.0,73.0,67.0,0.1500000059604644,0.14,,,,,,,230.8999938964844,230.899994,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:52.001088,2024-02-12 16:06:53,11.0,11.0,67.0,67.0,0.1400000005960464,0.14,,,,,,,230.8999938964844,230.899994,,,,
10.266663551330566,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:06:54.002119,2024-02-12 16:06:55,11.0,11.0,67.0,67.0,0.1400000005960464,0.14,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:56.001227,2024-02-12 16:06:57,11.0,10.0,67.0,66.0,0.1400000005960464,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:06:58.001943,2024-02-12 16:06:59,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:00.006089,2024-02-12 16:07:01,10.0,10.0,66.0,67.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:02.006865,2024-02-12 16:07:03,10.0,10.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:04.015232,2024-02-12 16:07:05,10.0,10.0,67.0,76.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,231.0,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:06.003654,2024-02-12 16:07:07,10.0,10.0,67.0,76.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,231.0,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:08.014068,2024-02-12 16:07:09,10.0,10.0,76.0,76.0,0.1500000059604644,0.15,,,,,,,231.0,231.0,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:07:10.004887,2024-02-12 16:07:11,10.0,11.0,76.0,69.0,0.1500000059604644,0.15,,,,,,,231.0,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:07:12.012722,2024-02-12 16:07:13,11.0,11.0,69.0,69.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:14.009798,2024-02-12 16:07:15,11.0,10.0,69.0,68.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:16.008564,2024-02-12 16:07:17,11.0,10.0,69.0,68.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:18.008273,2024-02-12 16:07:19,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.800003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:20.007077,2024-02-12 16:07:21,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,230.8000030517578,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:22.007602,2024-02-12 16:07:23,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:24.012274,2024-02-12 16:07:25,10.0,10.0,68.0,71.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
