demand_total_active_power_dev,demand_total_active_power_prod,device_dev,device_prod,energy_dev,energy_prod,i1_dev,i1_prod,i2_dev,i2_prod,i3_dev,i3_prod,maximum_demand_total_active_power_dev,maximum_demand_total_active_power_prod,time_dev,time_prod,total_active_power_dev,total_active_power_prod,total_apparent_power_dev,total_apparent_power_prod,total_power_factor_dev,total_power_factor_prod,u12_dev,u12_prod,u13_dev,u13_prod,u23_dev,u23_prod,v1_dev,v1_prod,v2_dev,v2_prod,v3_dev,v3_prod
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:26.009534,2024-02-12 16:07:27,10.0,10.0,68.0,71.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,,Uticnice,,111474,,0.2899999916553497,,,,,,891.2498779296875,,2024-02-12 16:07:28.001582,,10.0,,71.0,,0.1500000059604644,,,,,,,,230.8999938964844,,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:30.000865,2024-02-12 16:07:30,10.0,10.0,71.0,71.0,0.1500000059604644,0.15,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:32.001032,2024-02-12 16:07:32,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,231.0,231.0,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:34.000347,2024-02-12 16:07:34,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,231.0,231.0,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:36.001942,2024-02-12 16:07:36,10.0,10.0,66.0,68.0,0.1500000059604644,0.15,,,,,,,231.0,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:38.000948,2024-02-12 16:07:38,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:40.000222,2024-02-12 16:07:40,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:42.000666,2024-02-12 16:07:42,10.0,10.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:44.000737,2024-02-12 16:07:44,10.0,10.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.100006,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:07:46.001143,2024-02-12 16:07:46,10.0,11.0,70.0,67.0,0.1500000059604644,0.15,,,,,,,231.1000061035156,231.399994,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:07:48.000731,2024-02-12 16:07:48,11.0,11.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,231.3999938964844,231.399994,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:50.000749,2024-02-12 16:07:50,11.0,10.0,67.0,70.0,0.1500000059604644,0.15,,,,,,,231.3999938964844,231.399994,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:52.000970,2024-02-12 16:07:52,10.0,10.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.3999938964844,231.399994,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:07:54.000560,2024-02-12 16:07:54,10.0,10.0,70.0,70.0,0.1500000059604644,0.15,,,,,,,231.3999938964844,231.399994,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:07:56.000529,2024-02-12 16:07:57,10.0,10.0,70.0,67.0,0.1500000059604644,0.16,,,,,,,231.3999938964844,231.300003,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:07:58.000900,2024-02-12 16:07:59,10.0,10.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,231.3000030517578,231.300003,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:00.001978,2024-02-12 16:08:01,10.0,10.0,67.0,68.0,0.1599999964237213,0.15,,,,,,,231.3000030517578,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:02.000345,2024-02-12 16:08:03,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.24999713897705,10.249997,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:04.001356,2024-02-12 16:08:05,10.0,10.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,231.1999969482422,231.199997,,,,
10.24999713897705,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:08:06.001928,2024-02-12 16:08:07,10.0,11.0,68.0,66.0,0.1500000059604644,0.15,,,,,,,231.3000030517578,231.300003,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:08:08.000313,2024-02-12 16:08:09,11.0,11.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,231.3000030517578,231.300003,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.28,,,,,891.2498779296875,891.249878,2024-02-12 16:08:10.000280,2024-02-12 16:08:11,11.0,11.0,66.0,68.0,0.1500000059604644,0.16,,,,,,,231.3000030517578,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2800000011920929,0.28,,,,,891.2498779296875,891.249878,2024-02-12 16:08:12.000806,2024-02-12 16:08:13,11.0,11.0,68.0,68.0,0.1599999964237213,0.16,,,,,,,231.1000061035156,231.100006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2800000011920929,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:14.000360,2024-02-12 16:08:15,11.0,11.0,68.0,75.0,0.1599999964237213,0.16,,,,,,,231.1000061035156,230.899994,,,,
10.266663551330566,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:16.001492,2024-02-12 16:08:17,11.0,11.0,68.0,75.0,0.1599999964237213,0.16,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:18.000384,2024-02-12 16:08:19,11.0,11.0,75.0,75.0,0.1599999964237213,0.16,,,,,,,230.8999938964844,230.899994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:20.000427,2024-02-12 16:08:21,11.0,10.0,75.0,67.0,0.1599999964237213,0.16,,,,,,,230.8999938964844,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:22.000207,2024-02-12 16:08:23,10.0,10.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,230.6000061035156,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:24.002127,2024-02-12 16:08:25,10.0,10.0,67.0,66.0,0.1599999964237213,0.16,,,,,,,230.6000061035156,230.5,,,,
10.283330917358398,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:26.001547,2024-02-12 16:08:27,10.0,10.0,66.0,66.0,0.1599999964237213,0.16,,,,,,,230.5,230.5,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:28.001562,2024-02-12 16:08:29,10.0,10.0,66.0,66.0,0.1599999964237213,0.16,,,,,,,230.5,230.5,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:30.001243,2024-02-12 16:08:31,10.0,11.0,66.0,68.0,0.1599999964237213,0.15,,,,,,,230.5,230.5,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:32.000519,2024-02-12 16:08:33,11.0,11.0,68.0,68.0,0.1500000059604644,0.15,,,,,,,230.5,230.5,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:34.000140,2024-02-12 16:08:35,11.0,10.0,68.0,66.0,0.1500000059604644,0.15,,,,,,,230.5,230.600006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:36.001999,2024-02-12 16:08:37,11.0,10.0,68.0,66.0,0.1500000059604644,0.15,,,,,,,230.5,230.600006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:38.001587,2024-02-12 16:08:39,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.6000061035156,230.600006,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:40.001497,2024-02-12 16:08:41,10.0,11.0,66.0,67.0,0.1500000059604644,0.16,,,,,,,230.6000061035156,230.699997,,,,
10.266663551330566,,Uticnice,,111474,,0.2899999916553497,,,,,,891.2498779296875,,2024-02-12 16:08:42.001010,,11.0,,67.0,,0.1599999964237213,,,,,,,,230.6999969482422,,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:44.000635,2024-02-12 16:08:44,11.0,11.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,230.6999969482422,230.699997,,,,
10.266663551330566,10.266664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:46.000618,2024-02-12 16:08:46,11.0,11.0,67.0,66.0,0.1599999964237213,0.15,,,,,,,230.6999969482422,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:48.001949,2024-02-12 16:08:48,11.0,11.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.6000061035156,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:50.000263,2024-02-12 16:08:50,11.0,11.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.6000061035156,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:52.000355,2024-02-12 16:08:52,10.0,10.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,230.6000061035156,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:54.000742,2024-02-12 16:08:54,10.0,10.0,67.0,67.0,0.1599999964237213,0.16,,,,,,,230.6000061035156,230.600006,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:56.000148,2024-02-12 16:08:56,10.0,10.0,67.0,66.0,0.1599999964237213,0.15,,,,,,,230.6000061035156,230.5,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:08:58.000601,2024-02-12 16:08:58,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.5,230.5,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:00.001200,2024-02-12 16:09:00,10.0,10.0,66.0,66.0,0.1500000059604644,0.16,,,,,,,230.5,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:02.001567,2024-02-12 16:09:02,10.0,10.0,65.0,65.0,0.1599999964237213,0.16,,,,,,,230.3000030517578,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:04.002168,2024-02-12 16:09:04,10.0,10.0,65.0,65.0,0.1599999964237213,0.16,,,,,,,230.3000030517578,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:06.000991,2024-02-12 16:09:06,10.0,10.0,65.0,69.0,0.1599999964237213,0.16,,,,,,,230.3000030517578,230.399994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:08.001985,2024-02-12 16:09:08,10.0,10.0,69.0,69.0,0.1599999964237213,0.16,,,,,,,230.3999938964844,230.399994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:10.011297,2024-02-12 16:09:11,10.0,10.0,69.0,66.0,0.1599999964237213,0.15,,,,,,,230.3999938964844,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:12.002801,2024-02-12 16:09:13,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.3000030517578,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:14.014966,2024-02-12 16:09:15,10.0,10.0,66.0,66.0,0.1500000059604644,0.15,,,,,,,230.3000030517578,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:16.012686,2024-02-12 16:09:17,10.0,11.0,66.0,70.0,0.1500000059604644,0.16,,,,,,,230.3000030517578,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:18.002687,2024-02-12 16:09:19,11.0,11.0,70.0,70.0,0.1599999964237213,0.16,,,,,,,230.3000030517578,230.300003,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:20.013081,2024-02-12 16:09:21,11.0,11.0,70.0,77.0,0.1599999964237213,0.15,,,,,,,230.3000030517578,230.399994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:22.011698,2024-02-12 16:09:23,11.0,11.0,77.0,77.0,0.1500000059604644,0.15,,,,,,,230.3999938964844,230.399994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:24.015243,2024-02-12 16:09:25,11.0,11.0,77.0,77.0,0.1500000059604644,0.15,,,,,,,230.3999938964844,230.399994,,,,
10.283330917358398,10.283331,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:26.004193,2024-02-12 16:09:27,11.0,11.0,77.0,67.0,0.1500000059604644,0.15,,,,,,,230.5,230.5,,,,
10.283330917358398,10.299996,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:28.007920,2024-02-12 16:09:29,11.0,11.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,230.5,230.5,,,,
10.299996376037598,10.299996,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.28,,,,,891.2498779296875,891.249878,2024-02-12 16:09:30.002792,2024-02-12 16:09:31,11.0,10.0,67.0,65.0,0.1500000059604644,0.16,,,,,,,230.5,230.399994,,,,
10.299996376037598,10.299996,Uticnice,Uticnice,111474,111.474,0.2800000011920929,0.28,,,,,891.2498779296875,891.249878,2024-02-12 16:09:32.001146,2024-02-12 16:09:33,10.0,10.0,65.0,65.0,0.1599999964237213,0.16,,,,,,,230.3999938964844,230.399994,,,,
10.299996376037598,10.299996,Uticnice,Uticnice,111474,111.474,0.2800000011920929,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:34.001198,2024-02-12 16:09:35,10.0,11.0,65.0,72.0,0.1599999964237213,0.16,,,,,,,230.3999938964844,230.100006,,,,
10.299996376037598,10.299996,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:36.001019,2024-02-12 16:09:37,11.0,11.0,72.0,72.0,0.1599999964237213,0.16,,,,,,,230.1000061035156,230.100006,,,,
10.299996376037598,10.316664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:38.001118,2024-02-12 16:09:39,11.0,11.0,72.0,72.0,0.1599999964237213,0.16,,,,,,,230.1000061035156,230.100006,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:40.000972,2024-02-12 16:09:41,11.0,11.0,72.0,67.0,0.1599999964237213,0.15,,,,,,,230.1000061035156,230.300003,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:42.002302,2024-02-12 16:09:43,11.0,11.0,67.0,67.0,0.1500000059604644,0.15,,,,,,,230.3000030517578,230.300003,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:44.001826,2024-02-12 16:09:45,11.0,10.0,67.0,65.0,0.1500000059604644,0.16,,,,,,,230.3000030517578,230.600006,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:46.001469,2024-02-12 16:09:47,11.0,10.0,67.0,65.0,0.1500000059604644,0.16,,,,,,,230.3000030517578,230.600006,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.29,,,,,891.2498779296875,891.249878,2024-02-12 16:09:48.001162,2024-02-12 16:09:49,10.0,10.0,65.0,65.0,0.1599999964237213,0.16,,,,,,,230.6000061035156,230.600006,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.2899999916553497,0.28,,,,,891.2498779296875,891.249878,2024-02-12 16:09:50.000329,2024-02-12 16:09:51,10.0,11.0,65.0,72.0,0.1599999964237213,0.16,,,,,,,230.6000061035156,230.699997,,,,
10.31666374206543,,Uticnice,,111474,,0.2800000011920929,,,,,,891.2498779296875,,2024-02-12 16:09:52.000628,,11.0,,72.0,,0.1599999964237213,,,,,,,,230.6999969482422,,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.2800000011920929,0.28,,,,,891.2498779296875,891.249878,2024-02-12 16:09:54.000515,2024-02-12 16:09:54,11.0,11.0,72.0,72.0,0.1599999964237213,0.16,,,,,,,230.6999969482422,230.699997,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.2800000011920929,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:56.000207,2024-02-12 16:09:56,11.0,10.0,72.0,71.0,0.1599999964237213,0.15,,,,,,,230.6999969482422,230.699997,,,,
10.31666374206543,10.316664,Uticnice,Uticnice,111474,111.474,0.3000000119209289,0.3,,,,,891.2498779296875,891.249878,2024-02-12 16:09:58.001472,2024-02-12 16:09:58,10.0,10.0,71.0,71.0,0.1500000059604644,0.15,,,,,,,230.6999969482422,230.699997,,,,
